0.15108,0.67637
0.15158,0.66079
0.15208,0.67664
0.15258,0.67644
0.15308,0.68362
0.15358,0.67402
0.15408,0.66525
0.15458,0.66946
0.15508,0.67089
0.15558,0.69564
0.15608,0.69195
0.15658,0.72158
0.15708,0.74178
0.15758,0.71574
0.15808,0.69323
0.15858,0.68555
0.15908,0.68306
0.15958,0.68318
0.16008,0.69439
0.16058,0.68472
0.16108,0.67506
0.16158,0.67236
0.16208,0.67209
0.16258,0.67582
0.16308,0.68999
0.16358,0.69832
0.16408,0.67488
0.16458,0.68421
0.16508,0.69508
0.16558,0.7036
0.16608,0.72115
0.16658,0.72553
0.16708,0.71652
0.16758,0.71452
0.16808,0.68172
0.16858,0.68806
0.16908,0.68962
0.16958,0.68171
0.17009,0.67294
0.17059,0.65847
0.17109,0.65783
0.17159,0.66291
0.17209,0.65848
0.17259,0.65179
0.17309,0.65131
0.17359,0.64897
0.17409,0.63615
0.17459,0.65346
0.17509,0.65936
0.17559,0.67652
0.17609,0.66985
0.17659,0.65487
0.17709,0.66569
0.17759,0.66624
0.17809,0.65611
0.17859,0.65492
0.17909,0.62802
0.17959,0.64253
0.18009,0.62939
0.18059,0.62017
0.18109,0.63811
0.18159,0.62593
0.18209,0.6204
0.18259,0.61363
0.18309,0.63532
0.18359,0.6364
0.18409,0.62192
0.18459,0.60686
0.18509,0.63011
0.18559,0.65605
0.18609,0.67795
0.18659,0.66113
0.18709,0.65827
0.18759,0.65561
0.18809,0.65972
0.18859,0.65206
0.18909,0.63897
0.18959,0.63298
0.1901,0.64747
0.1906,0.67925
0.1911,0.68232
0.1916,0.67875
0.1921,0.68815
0.1926,0.68162
0.1931,0.70656
0.1936,0.72138
0.1941,0.70494
0.1946,0.69597
0.1951,0.71393
0.1956,0.71912
0.1961,0.72439
0.1966,0.70152
0.1971,0.70457
0.1976,0.71376
0.1981,0.70523
0.1986,0.6918
0.1991,0.68932
0.1996,0.6752
0.2001,0.67424
0.2006,0.67798
0.2011,0.69637
0.2016,0.69878
0.2021,0.69152
0.2026,0.71341
0.2031,0.72446
0.2036,0.72755
0.2041,0.73654
0.2046,0.72974
0.2051,0.74121
0.2056,0.7448
0.2061,0.75317
0.2066,0.73915
0.2071,0.75971
0.2076,0.76553
0.2081,0.73986
0.2086,0.74615
0.2091,0.76321
0.2096,0.77177
0.21011,0.79026
0.21061,0.80793
0.21111,0.79575
0.21161,0.76488
0.21211,0.78883
0.21261,0.79406
0.21311,0.79434
0.21361,0.7889
0.21411,0.76834
0.21461,0.77131
0.21511,0.7529
0.21561,0.74166
0.21611,0.73887
0.21661,0.74899
0.21711,0.75402
0.21761,0.73601
0.21811,0.75585
0.21861,0.75629
0.21911,0.78134
0.21961,0.76515
0.22011,0.75467
0.22061,0.74439
0.22111,0.74296
0.22161,0.72987
0.22211,0.71696
0.22261,0.6851
0.22311,0.67388
0.22361,0.67732
0.22411,0.67486
0.22461,0.67262
0.22511,0.67105
0.22561,0.67331
0.22611,0.66659
0.22661,0.65715
0.22711,0.66396
0.22761,0.65832
0.22811,0.66139
0.22861,0.64854
0.22911,0.64658
0.22961,0.65655
0.23012,0.64463
0.23062,0.64649
0.23112,0.64333
0.23162,0.64232
0.23212,0.63752
0.23262,0.60969
0.23312,0.60777
0.23362,0.62643
0.23412,0.63516
0.23462,0.63011
0.23512,0.62125
0.23562,0.62459
0.23612,0.61945
0.23662,0.61237
0.23712,0.61311
0.23762,0.6299
0.23812,0.59616
0.23862,0.60399
0.23912,0.59049
0.23962,0.60314
0.24012,0.57067
0.24062,0.56768
0.24112,0.56845
0.24162,0.56277
0.24212,0.56005
0.24262,0.53979
0.24312,0.52471
0.24362,0.51379
0.24412,0.5187
0.24462,0.51085
0.24512,0.53144
0.24562,0.53332
0.24612,0.50837
0.24662,0.50229
0.24712,0.49356
0.24762,0.49494
0.24812,0.49198
0.24862,0.48825
0.24912,0.47842
0.24962,0.47756
0.25013,0.45822
0.25063,0.46642
0.25113,0.4487
0.25163,0.43984
0.25213,0.43788
0.25263,0.4412
0.25313,0.44018
0.25363,0.46345
0.25413,0.48517
0.25463,0.49356
0.25513,0.49479
0.25563,0.48398
0.25613,0.4778
0.25663,0.45897
0.25713,0.45396
0.25763,0.44765
0.25813,0.4711
0.25863,0.48119
0.25913,0.48206
0.25963,0.47814
0.26013,0.47925
0.26063,0.48951
0.26113,0.51946
0.26163,0.52384
0.26213,0.5354
0.26263,0.5445
0.26313,0.55193
0.26363,0.56534
0.26413,0.58221
0.26463,0.5828
0.26513,0.57859
0.26563,0.58163
0.26613,0.59498
0.26663,0.61126
0.26713,0.60399
0.26763,0.61621
0.26813,0.6139
0.26863,0.6094
0.26913,0.61665
0.26963,0.62914
0.27014,0.6215
0.27064,0.60143
0.27114,0.60076
0.27164,0.60816
0.27214,0.60928
0.27264,0.63041
0.27314,0.62598
0.27364,0.63663
0.27414,0.62612
0.27464,0.6092
0.27514,0.61813
0.27564,0.59948
0.27614,0.58206
0.27664,0.57396
0.27714,0.55403
0.27764,0.56151
0.27814,0.55779
0.27864,0.54047
0.27914,0.52857
0.27964,0.51536
0.28014,0.5144
0.28064,0.48206
0.28114,0.47277
0.28164,0.45413
0.28214,0.45855
0.28264,0.46656
0.28314,0.46853
0.28364,0.46718
0.28414,0.43189
0.28464,0.43226
0.28514,0.42053
0.28564,0.41697
0.28614,0.41259
0.28664,0.39708
0.28714,0.40484
0.28764,0.40805
0.28814,0.40336
0.28864,0.4153
0.28914,0.43644
0.28964,0.4216
0.29015,0.42125
0.29065,0.40638
0.29115,0.41643
0.29165,0.42313
0.29215,0.4162
0.29265,0.40872
0.29315,0.39863
0.29365,0.41102
0.29415,0.4077
0.29465,0.40569
0.29515,0.38884
0.29565,0.39302
0.29615,0.42905
0.29665,0.43293
0.29715,0.41388
0.29765,0.41718
0.29815,0.39795
0.29865,0.39994
0.29915,0.37727
0.29965,0.3869
0.30015,0.40219
0.30065,0.42298
0.30115,0.4415
0.30165,0.43135
0.30215,0.43728
0.30265,0.44948
0.30315,0.4351
0.30365,0.4378
0.30415,0.44802
0.30465,0.43076
0.30515,0.418
0.30565,0.42842
0.30615,0.42834
0.30665,0.43536
0.30715,0.45363
0.30765,0.46009
0.30815,0.44955
0.30865,0.45962
0.30915,0.45738
0.30965,0.44645
0.31016,0.4745
0.31066,0.47557
0.31116,0.46302
0.31166,0.47153
0.31216,0.49406
0.31266,0.50201
0.31316,0.51259
0.31366,0.514
0.31416,0.51187
0.31466,0.52354
0.31516,0.52093
0.31566,0.52194
0.31616,0.51489
0.31666,0.50571
0.31716,0.50211
0.31766,0.4862
0.31816,0.48953
0.31866,0.4909
0.31916,0.49035
0.31966,0.46025
0.32016,0.45341
0.32066,0.45675
0.32116,0.46169
0.32166,0.46409
0.32216,0.46359
0.32266,0.44212
0.32316,0.44667
0.32366,0.44491
0.32416,0.45141
0.32466,0.45943
0.32516,0.45827
0.32566,0.46263
0.32616,0.45814
0.32666,0.45382
0.32716,0.4487
0.32766,0.43594
0.32816,0.43907
0.32866,0.45561
0.32916,0.44786
0.32966,0.44114
0.33017,0.45082
0.33067,0.45135
0.33117,0.47199
0.33167,0.44921
0.33217,0.43537
0.33267,0.42514
0.33317,0.45429
0.33367,0.46007
0.33417,0.45413
0.33467,0.45453
0.33517,0.4503
0.33567,0.46339
0.33617,0.46364
0.33667,0.47459
0.33717,0.484
0.33767,0.4809
0.33817,0.47938
0.33867,0.48109
0.33917,0.47039
0.33967,0.46719
0.34017,0.46599
0.34067,0.45229
0.34117,0.46485
0.34167,0.44969
0.34217,0.44017
0.34267,0.42451
0.34317,0.43878
0.34367,0.42967
0.34417,0.40656
0.34467,0.41745
0.34517,0.43676
0.34567,0.44576
0.34617,0.44762
0.34667,0.4361
0.34717,0.42603
0.34767,0.4425
0.34817,0.45791
0.34867,0.44977
0.34917,0.46056
0.34967,0.46347
0.35018,0.45847
0.35068,0.44733
0.35118,0.45117
0.35168,0.42681
0.35218,0.40574
0.35268,0.43274
0.35318,0.43177
0.35368,0.46698
0.35418,0.46372
0.35468,0.46604
0.35518,0.4784
0.35568,0.47601
0.35618,0.46903
0.35668,0.4882
0.35718,0.47655
0.35768,0.48736
0.35818,0.48053
0.35868,0.49048
0.35918,0.50184
0.35968,0.49072
0.36018,0.49786
0.36068,0.51169
0.36118,0.4976
0.36168,0.50245
0.36218,0.50196
0.36268,0.48552
0.36318,0.48184
0.36368,0.47969
0.36418,0.46518
0.36468,0.43901
0.36518,0.42683
0.36568,0.42675
0.36618,0.40367
0.36668,0.42059
0.36718,0.41255
0.36768,0.38491
0.36818,0.38639
0.36868,0.40631
0.36918,0.40702
0.36968,0.40919
0.37019,0.40883
0.37069,0.41116
0.37119,0.42297
0.37169,0.42541
0.37219,0.43553
0.37269,0.44233
0.37319,0.4441
0.37369,0.44785
0.37419,0.43469
0.37469,0.42204
0.37519,0.42187
0.37569,0.42661
0.37619,0.41463
0.37669,0.42551
0.37719,0.42697
0.37769,0.46356
0.37819,0.46906
0.37869,0.45156
0.37919,0.4567
0.37969,0.46339
0.38019,0.45655
0.38069,0.45969
0.38119,0.45169
0.38169,0.45197
0.38219,0.45758
0.38269,0.47353
0.38319,0.48386
0.38369,0.44845
0.38419,0.45227
0.38469,0.46334
0.38519,0.46323
0.38569,0.47472
0.38619,0.4851
0.38669,0.50259
0.38719,0.51908
0.38769,0.53192
0.38819,0.50976
0.38869,0.4965
0.38919,0.50567
0.38969,0.49262
0.3902,0.48449
0.3907,0.49369
0.3912,0.49396
0.3917,0.5082
0.3922,0.49025
0.3927,0.49667
0.3932,0.47479
0.3937,0.45547
0.3942,0.4594
0.3947,0.45752
0.3952,0.44238
0.3957,0.43847
0.3962,0.43067
0.3967,0.41866
0.3972,0.42199
0.3977,0.40204
0.3982,0.40624
0.3987,0.37912
0.3992,0.38621
0.3997,0.3908
0.4002,0.40096
0.4007,0.39169
0.4012,0.4008
0.4017,0.38644
0.4022,0.39849
0.4027,0.37006
0.4032,0.37387
0.4037,0.36405
0.4042,0.35369
0.4047,0.35572
0.4052,0.35121
0.4057,0.36421
0.4062,0.36278
0.4067,0.37635
0.4072,0.36998
0.4077,0.37091
0.4082,0.37625
0.4087,0.39119
0.4092,0.3995
0.4097,0.39565
0.41021,0.37728
0.41071,0.3681
0.41121,0.37254
0.41171,0.35918
0.41221,0.36308
0.41271,0.3779
0.41321,0.38119
0.41371,0.38339
0.41421,0.38883
0.41471,0.40512
0.41521,0.42452
0.41571,0.41079
0.41621,0.41354
0.41671,0.42142
0.41721,0.41789
0.41771,0.4513
0.41821,0.46277
0.41871,0.45137
0.41921,0.46224
0.41971,0.47162
0.42021,0.4818
0.42071,0.45886
0.42121,0.47944
0.42171,0.45788
0.42221,0.47274
0.42271,0.45788
0.42321,0.46304
0.42371,0.47597
0.42421,0.48693
0.42471,0.48742
0.42521,0.47502
0.42571,0.47352
0.42621,0.46277
0.42671,0.44047
0.42721,0.4284
0.42771,0.43628
0.42821,0.4437
0.42871,0.43814
0.42921,0.43897
0.42971,0.4451
0.43022,0.44776
0.43072,0.45121
0.43122,0.47907
0.43172,0.44858
0.43222,0.45312
0.43272,0.457
0.43322,0.46587
0.43372,0.45809
0.43422,0.46998
0.43472,0.47228
0.43522,0.48365
0.43572,0.49655
0.43622,0.51426
0.43672,0.5134
0.43722,0.53103
0.43772,0.53409
0.43822,0.51494
0.43872,0.51294
0.43922,0.50617
0.43972,0.48302
0.44022,0.47743
0.44072,0.46919
0.44122,0.47884
0.44172,0.48339
0.44222,0.49521
0.44272,0.49902
0.44322,0.49707
0.44372,0.49587
0.44422,0.49974
0.44472,0.51534
0.44522,0.52613
0.44572,0.50798
0.44622,0.50959
0.44672,0.50662
0.44722,0.51428
0.44772,0.51026
0.44822,0.52545
0.44872,0.52304
0.44922,0.5034
0.44972,0.52208
0.45023,0.52799
0.45073,0.53556
0.45123,0.52627
0.45173,0.53744
0.45223,0.50747
0.45273,0.52217
0.45323,0.52215
0.45373,0.50053
0.45423,0.48408
0.45473,0.48685
0.45523,0.48981
0.45573,0.47634
0.45623,0.47027
0.45673,0.48901
0.45723,0.48283
0.45773,0.48326
0.45823,0.49396
0.45873,0.50597
0.45923,0.50782
0.45973,0.48614
0.46023,0.46408
0.46073,0.46983
0.46123,0.45995
0.46173,0.46752
0.46223,0.44898
0.46273,0.45515
0.46323,0.46357
0.46373,0.46866
0.46423,0.45509
0.46473,0.45044
0.46523,0.45636
0.46573,0.43506
0.46623,0.42567
0.46673,0.41124
0.46723,0.42466
0.46773,0.44782
0.46823,0.45732
0.46873,0.4473
0.46923,0.45036
0.46973,0.44737
0.47024,0.43595
0.47074,0.44057
0.47124,0.44204
0.47174,0.42687
0.47224,0.41772
0.47274,0.414
0.47324,0.42277
0.47374,0.40605
0.47424,0.39805
0.47474,0.3916
0.47524,0.40477
0.47574,0.42836
0.47624,0.44748
0.47674,0.45969
0.47724,0.46407
0.47774,0.465
0.47824,0.44491
0.47874,0.43931
0.47924,0.43903
0.47974,0.44209
0.48024,0.42859
0.48074,0.41969
0.48124,0.42716
0.48174,0.41125
0.48224,0.40086
0.48274,0.40449
0.48324,0.42505
0.48374,0.41096
0.48424,0.41933
0.48474,0.40865
0.48524,0.40445
0.48574,0.39639
0.48624,0.41325
0.48674,0.42475
0.48724,0.39655
0.48774,0.39172
0.48824,0.39913
0.48874,0.37829
0.48924,0.37552
0.48974,0.36982
0.49025,0.37644
0.49075,0.36477
0.49125,0.36584
0.49175,0.35886
0.49225,0.33992
0.49275,0.33478
0.49325,0.32864
0.49375,0.32474
0.49425,0.32071
0.49475,0.29943
0.49525,0.31409
0.49575,0.33182
0.49625,0.33013
0.49675,0.32025
0.49725,0.32312
0.49775,0.31775
0.49825,0.31862
0.49875,0.29508
0.49925,0.31767
0.49975,0.32205
0.50025,0.33164
0.50075,0.35305
0.50125,0.3254
0.50175,0.31544
0.50225,0.3178
0.50275,0.32487
0.50325,0.31746
0.50375,0.32146
0.50425,0.30503
0.50475,0.30249
0.50525,0.29845
0.50575,0.31126
0.50625,0.30412
0.50675,0.29205
0.50725,0.2801
0.50775,0.28383
0.50825,0.27385
0.50875,0.29532
0.50925,0.30301
0.50975,0.3073
0.51026,0.30528
0.51076,0.30951
0.51126,0.3275
0.51176,0.29753
0.51226,0.31485
0.51276,0.30978
0.51326,0.30981
0.51376,0.32166
0.51426,0.32946
0.51476,0.30784
0.51526,0.2877
0.51576,0.29539
0.51626,0.28319
0.51676,0.26135
0.51726,0.25654
0.51776,0.25121
0.51826,0.23566
0.51876,0.2208
0.51926,0.22469
0.51976,0.19911
0.52026,0.21672
0.52076,0.22563
0.52126,0.22194
0.52176,0.22163
0.52226,0.20947
0.52276,0.1955
0.52326,0.2005
0.52376,0.21257
0.52426,0.22969
0.52476,0.22797
0.52526,0.23618
0.52576,0.26238
0.52626,0.29273
0.52676,0.28772
0.52726,0.31769
0.52776,0.31556
0.52826,0.30614
0.52876,0.31369
0.52926,0.31301
0.52976,0.32859
0.53027,0.33742
0.53077,0.31666
0.53127,0.27609
0.53177,0.28333
0.53227,0.26982
0.53277,0.28198
0.53327,0.30317
0.53377,0.29006
0.53427,0.30356
0.53477,0.30568
0.53527,0.29782
0.53577,0.3189
0.53627,0.31198
0.53677,0.32842
0.53727,0.34963
0.53777,0.32166
0.53827,0.36116
0.53877,0.37932
0.53927,0.39338
0.53977,0.38311
0.54027,0.37966
0.54077,0.36129
0.54127,0.34431
0.54177,0.33232
0.54227,0.34021
0.54277,0.36489
0.54327,0.38294
0.54377,0.37636
0.54427,0.3472
0.54477,0.35037
0.54527,0.34053
0.54577,0.3167
0.54627,0.3227
0.54677,0.33048
0.54727,0.34195
0.54777,0.33839
0.54827,0.3328
0.54877,0.33004
0.54927,0.3277
0.54977,0.33062
0.55028,0.35317
0.55078,0.35477
0.55128,0.36349
0.55178,0.39134
0.55228,0.3868
0.55278,0.39658
0.55328,0.40051
0.55378,0.38914
0.55428,0.35521
0.55478,0.32335
0.55528,0.31872
0.55578,0.31053
0.55628,0.30507
0.55678,0.28611
0.55728,0.28915
0.55778,0.29194
0.55828,0.2823
0.55878,0.29245
0.55928,0.27044
0.55978,0.25629
0.56028,0.25292
0.56078,0.23553
0.56128,0.25205
0.56178,0.27206
0.56228,0.27522
0.56278,0.25642
0.56328,0.26524
0.56378,0.231
0.56428,0.22384
0.56478,0.26672
0.56528,0.27261
0.56578,0.25721
0.56628,0.26908
0.56678,0.26529
0.56728,0.27915
0.56778,0.27427
0.56828,0.29224
0.56878,0.30575
0.56928,0.30861
0.56978,0.3046
0.57029,0.30803
0.57079,0.30547
0.57129,0.30442
0.57179,0.31379
0.57229,0.30312
0.57279,0.29239
0.57329,0.29229
0.57379,0.28256
0.57429,0.26259
0.57479,0.27425
0.57529,0.27069
0.57579,0.24971
0.57629,0.24442
0.57679,0.2425
0.57729,0.21124
0.57779,0.19306
0.57829,0.16874
0.57879,0.18359
0.57929,0.18168
0.57979,0.19658
0.58029,0.20407
0.58079,0.21048
0.58129,0.20138
0.58179,0.2052
0.58229,0.18735
0.58279,0.17765
0.58329,0.16877
0.58379,0.17142
0.58429,0.14739
0.58479,0.1288
0.58529,0.13145
0.58579,0.15113
0.58629,0.15604
0.58679,0.15011
0.58729,0.14946
0.58779,0.1505
0.58829,0.17672
0.58879,0.17574
0.58929,0.18831
0.58979,0.18725
0.5903,0.17652
0.5908,0.18067
0.5913,0.19475
0.5918,0.17246
0.5923,0.15786
0.5928,0.15529
0.5933,0.16149
0.5938,0.14912
0.5943,0.14042
0.5948,0.14876
0.5953,0.13088
0.5958,0.14491
0.5963,0.15647
0.5968,0.14787
0.5973,0.15671
0.5978,0.17404
0.5983,0.17825
0.5988,0.18976
0.5993,0.19149
0.5998,0.19171
0.6003,0.19073
0.6008,0.17742
0.6013,0.16741
0.6018,0.167
0.6023,0.18023
0.6028,0.17221
0.6033,0.19198
0.6038,0.18109
0.6043,0.18972
0.6048,0.17218
0.6053,0.16057
0.6058,0.15422
0.6063,0.15719
0.6068,0.18225
0.6073,0.18373
0.6078,0.17822
0.6083,0.18507
0.6088,0.16901
0.6093,0.16772
0.6098,0.17369
0.61031,0.16973
0.61081,0.16748
0.61131,0.16988
0.61181,0.17552
0.61231,0.19799
0.61281,0.22473
0.61331,0.23406
0.61381,0.21576
0.61431,0.22063
0.61481,0.21303
0.61531,0.19905
0.61581,0.20839
0.61631,0.21487
0.61681,0.21227
0.61731,0.20721
0.61781,0.19534
0.61831,0.1707
0.61881,0.14889
0.61931,0.13317
0.61981,0.12761
0.62031,0.12995
0.62081,0.13303
0.62131,0.11641
0.62181,0.12578
0.62231,0.1315
0.62281,0.15098
0.62331,0.14415
0.62381,0.14406
0.62431,0.13702
0.62481,0.14664
0.62531,0.16121
0.62581,0.16791
0.62631,0.20503
0.62681,0.20289
0.62731,0.20864
0.62781,0.1823
0.62831,0.17499
0.62881,0.1497
0.62931,0.14825
0.62981,0.13063
0.63032,0.12162
0.63082,0.10953
0.63132,0.10746
0.63182,0.12015
0.63232,0.14091
0.63282,0.14665
0.63332,0.13914
0.63382,0.14155
0.63432,0.13121
0.63482,0.11858
0.63532,0.099731
0.63582,0.074205
0.63632,0.07333
0.63682,0.082331
0.63732,0.085092
0.63782,0.084983
0.63832,0.085252
0.63882,0.077773
0.63932,0.10303
0.63982,0.10008
0.64032,0.081144
0.64082,0.077089
0.64132,0.069461
0.64182,0.067834
0.64232,0.062609
0.64282,0.051303
0.64332,0.028032
0.64382,0.022012
0.64432,0.0012826
0.64482,0
0.64532,0.012156
0.64582,0.043888
0.64632,0.050849
0.64682,0.056347
0.64732,0.070442
0.64782,0.076184
0.64832,0.093528
0.64882,0.091036
0.64932,0.092787
0.64982,0.08398
0.65033,0.073812
0.65083,0.065842
0.65133,0.076721
0.65183,0.077653
0.65233,0.053097
0.65283,0.077568
0.65333,0.086327
0.65383,0.06564
0.65433,0.060617
0.65483,0.063398
0.65533,0.053145
0.65583,0.051721
0.65633,0.056258
0.65683,0.070098
0.65733,0.051285
0.65783,0.037484
0.65833,0.028868
0.65883,0.031155
0.65933,0.049165
0.65983,0.075094
0.66033,0.085022
0.66083,0.095896
0.66133,0.093983
0.66183,0.092646
0.66233,0.081931
0.66283,0.088536
0.66333,0.10511
0.66383,0.12246
0.66433,0.11874
0.66483,0.12165
0.66533,0.13009
0.66583,0.12275
0.66633,0.12582
0.66683,0.13058
0.66733,0.13756
0.66783,0.12931
0.66833,0.14733
0.66883,0.16039
0.66933,0.12855
0.66983,0.11392
0.67034,0.10956
0.67084,0.08261
0.67134,0.1036
0.67184,0.10673
0.67234,0.11538
0.67284,0.10026
0.67334,0.1029
0.67384,0.12562
0.67434,0.13534
0.67484,0.14596
0.67534,0.15404
0.67584,0.15326
0.67634,0.13841
0.67684,0.16712
0.67734,0.14901
0.67784,0.15513
0.67834,0.16037
0.67884,0.18813
0.67934,0.1838
0.67984,0.20346
0.68034,0.19673
0.68084,0.19954
0.68134,0.20964
0.68184,0.19695
0.68234,0.20516
0.68284,0.22873
0.68334,0.22992
0.68384,0.26468
0.68434,0.25564
0.68484,0.29296
0.68534,0.29273
0.68584,0.29637
0.68634,0.28413
0.68684,0.25799
0.68734,0.25374
0.68784,0.26162
0.68834,0.27272
0.68884,0.2503
0.68934,0.22455
0.68984,0.21871
0.69035,0.21931
0.69085,0.25167
0.69135,0.24752
0.69185,0.25003
0.69235,0.26272
0.69285,0.25568
0.69335,0.24074
0.69385,0.21942
0.69435,0.23515
0.69485,0.24165
0.69535,0.26369
0.69585,0.2576
0.69635,0.27111
0.69685,0.29856
0.69735,0.30662
0.69785,0.30686
0.69835,0.28529
0.69885,0.30188
0.69935,0.31103
0.69985,0.30058
